"","1","2","3","4"
"V1",0,0.21848985,0.281156984,0.500353166
"V2",0,0.112891143,0.025636669,0.861472188
"V3",0,0.093031753,0.005488594,0.901479653
"V4",0,0.232567736,0.232395281,0.535036983
"V5",0,0.222791326,0.209270233,0.567938442
"V6",0,0.505584028,0.014397227,0.480018745
"V7",0,0.089862301,0.101256994,0.808880704
"V8",0,0.001790447,0.020554043,0.977655511
"V9",0,0.588645786,2.04018835878252e-05,0.411333813
"V10",0.209223618,0.367418394,0.240234264,0.183123724
"V11",0.200908199,0.113245466,0.643633459,0.042212876
"V12",0.31120162,0.032817728,0.350918951,0.305061702
"V13",0.080826845,0.129685993,0.005387117,0.784100045
"V14",0.13375536,0.504156206,0.035690201,0.326398234
"V15",0.602263179,0.093202677,0.00889088,0.295643265
"V16",0.353904143,0.321973451,0.057430012,0.266692394
"V17",0.129226081,0.381105877,0.112395971,0.377272071
"V18",0.299733742,0.143735241,0.022878214,0.533652803
"V19",0.255890031,0.024632452,0.002268406,0.717209112
"V20",0.35487533,0.069716442,0.173412291,0.401995937
"V21",0.009836462,0.229146827,0.047688124,0.713328588
"V22",0.077320262,0.238736591,7.17285956618402e-05,0.683871419
"V23",0.208157805,0.114303637,0.003672509,0.673866049
"V24",0.514773148,0.020614023,2.30491650979423e-05,0.46458978
"V25",0.120720633,0.518205472,0.014040025,0.347033871
"V26",0.001048304,0.275150213,0.017594069,0.706207415
"V27",0.197707153,0.023742452,0.1998782,0.578672195
"V28",0.141821178,0.358783473,0.341983794,0.157411555
"V29",0.101773704,0.157379737,0.000306938,0.740539621
"V30",0.410328831,0.525416071,0.005985678,0.05826942
"V31",0.243219503,0.599757604,0.013703693,0.1433192
"V32",0.030254319,0.185649804,4.29053807010248e-05,0.784052971
"V33",0.712007591,0.153388617,2.64497928850802e-05,0.134577342
"V34",0.345598983,0.29789617,0.009889763,0.346615084
"V35",0.017059092,0.21761109,0.130116226,0.635213592
"V36",0.434520725,0.13790395,0.403160613,0.024414712
"V37",0.08698971,0.70478061,0.020675505,0.187554176
"V38",0.053838634,0.575706622,0.259985774,0.11046897
"V39",0.774336329,0.008492038,0.007096787,0.210074845
"V40",0.002471488,0.023265029,0.91077062,0.063492863
"V41",0.28229306,0,0.091375145,0.626331795
"V42",0.008446045,0,0.212738473,0.778815482
"V43",0.05406957,0,0.788722428,0.157208003
"V44",0.515534901,0,0.010312186,0.474152913
"V45",0.016678173,0,0.115881374,0.867440452
"V46",0.015941534,0,0.036164336,0.94789413
"V47",0.002119704,0,0.179436458,0.818443837
"V48",0.148536187,0,0.832379386,0.019084427
"V49",0.358742346,0,0.009841071,0.631416583
"V50",0.366654056,0.228174501,0.357421721,0.047749722
"V51",0.01816433,0.462814788,0.028699058,0.490321824
"V52",0.374620285,0.084765043,6.78248962242392e-05,0.540546847
"V53",0.222281834,0.185991428,0.121124779,0.470601959
"V54",0.10403726,0.024837367,0.861267908,0.009857465
"V55",0.005690322,0.550567261,0.008668288,0.435074129
"V56",0.484869128,0.106609012,1.8968729641082e-06,0.408519963
"V57",0.25558217,0.634616099,0.028668683,0.081133048
"V58",0.019348194,0.414952239,0.002854418,0.562845149
"V59",0.002695122,0.447865366,0.031511928,0.517927584
"V60",0.416888326,0.064020312,7.73370701588379e-06,0.519083628
"V61",0.767058166,0.033421526,0.001220407,0.198299901
"V62",0.245005279,0.39835651,0.256861886,0.099776326
"V63",0.07652321,0.014393892,0.050297304,0.858785594
"V64",0.090553546,0.427125959,0.020759127,0.461561367
"V65",0.727407132,0.112860884,0.008716296,0.151015689
"V66",0.268822474,0.059264439,0.238739136,0.433173951
"V67",0.006113317,0.566363362,0.004264157,0.423259164
"V68",0.003487468,0.02712444,0.092147178,0.877240914
"V69",0.041091651,0.773240128,0.020739788,0.164928433
"V70",0.016230915,0.275946495,0.009696142,0.698126447
"V71",0.696847984,0.055421235,0,0.247730781
